fastapi>=0.139,<0.140
uvicorn[standard]>=0.51,<0.52
pydantic>=2.13,<3
pydantic-settings>=2.14,<3
websockets>=16.1,<17
httpx>=0.28,<1
python-dotenv>=1.2,<2
ollama>=0.6,<0.7
jsonschema>=4.26,<5

# RAG & Vector Store (Phase 3)
chromadb>=1.5,<1.6
numpy>=2,<3
pypdf>=6.14,<7
tiktoken>=0.13,<0.14

# LLM integration
google-genai>=2.11,<3
pyyaml>=6.0,<7

# Phase 7: Deep reasoning harness + external MCP
mcp>=1.28,<2
anthropic>=0.116,<1

# Phase 9: Multi-provider LLM (OpenAI / GitHub Models / Microsoft Foundry)
# OpenAI SDK is OpenAI-compatible; we reuse it for GitHub Models too.
openai>=2.45,<3

